AplicacionID,ClaveAplicacion,NumLinea,Referencia,ObjetoBDID,Objeto,TipoObjetoID,TipoObjeto,BaseDatosID,BaseDatos,Archivo,Extension,BibPadre,ObjPadre
"0","5","14254","txtconcepto = SP CETES 28 DIAS","1804","SP","2","SQL_STORED_PROCEDURE","1","COFINI","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","14266","txtconcepto = SP CETES 91 DIAS","1804","SP","2","SQL_STORED_PROCEDURE","1","COFINI","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","14278","txtconcepto = SP CETES 182 DIAS","1804","SP","2","SQL_STORED_PROCEDURE","1","COFINI","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","14988","For i = 1 To noreg               'inicio de la relacion","2532","RELACION","1","USER_TABLE","3","PRES2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","15057","MsgBox no se encontro la relacion de posicion primaria en la tabla de datos de la operacion  & matpos(i).c_operacion","2532","RELACION","1","USER_TABLE","3","PRES2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","15534","txtmsg = No es el no correcto de operaciones","2140","OPERACIONES","1","USER_TABLE","2","PYC2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","15534","txtmsg = No es el no correcto de operaciones","2715","OPERACIONES","1","USER_TABLE","3","PRES2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","15941","Dim jj As Integer","2010","JJ","1","USER_TABLE","2","PYC2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","16078","Dim jj As Integer","2010","JJ","1","USER_TABLE","2","PYC2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","16258","Dim jj As Integer","2010","JJ","1","USER_TABLE","2","PYC2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","16543","Dim jj As Integer","2010","JJ","1","USER_TABLE","2","PYC2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","16583","txtmsg = No es una relacion valida de efectividad","2532","RELACION","1","USER_TABLE","3","PRES2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","16583","txtmsg = No es una relacion valida de efectividad","2665","VALIDA","1","USER_TABLE","3","PRES2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","16639","For jj = 1 To contar0","2010","JJ","1","USER_TABLE","2","PYC2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","16640","matrest(contart + jj) = matres(jj)","2010","JJ","1","USER_TABLE","2","PYC2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","16641","Next jj","2010","JJ","1","USER_TABLE","2","PYC2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","16753","Dim jj As Integer","2010","JJ","1","USER_TABLE","2","PYC2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","16783","txtmsg = No es una relacion valida de efectividad","2532","RELACION","1","USER_TABLE","3","PRES2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","16783","txtmsg = No es una relacion valida de efectividad","2665","VALIDA","1","USER_TABLE","3","PRES2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","16850","For jj = 1 To contar0","2010","JJ","1","USER_TABLE","2","PYC2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","16851","matrest(contart + jj) = matres(jj)","2010","JJ","1","USER_TABLE","2","PYC2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","16852","Next jj","2010","JJ","1","USER_TABLE","2","PYC2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","16965","ReDim matres(1 To nofval + 1) As Variant  'aqui se guardan los resultados","349","RESULTADOS","1","USER_TABLE","1","COFINI","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","17091","ReDim matres(1 To nofval + 1) As Variant  'aqui se guardan los resultados","349","RESULTADOS","1","USER_TABLE","1","COFINI","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","18685","MsgBox hay errores en la tabla de datos","1997","ERRORES","1","USER_TABLE","2","PYC2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","18685","MsgBox hay errores en la tabla de datos","2541","ERRORES","1","USER_TABLE","3","PRES2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","19151","MsgBox No se encontro toda la informaci�n de las operaciones del dia","2140","OPERACIONES","1","USER_TABLE","2","PYC2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","19151","MsgBox No se encontro toda la informaci�n de las operaciones del dia","2715","OPERACIONES","1","USER_TABLE","3","PRES2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","20113","Dim jj As Long","2010","JJ","1","USER_TABLE","2","PYC2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","20134","For jj = 7 To 27","2010","JJ","1","USER_TABLE","2","PYC2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","20135","If matefic(i, jj) <> 0 Then","2010","JJ","1","USER_TABLE","2","PYC2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","20136","txtcadena = txtcadena & matefic(i, jj) & ,","2010","JJ","1","USER_TABLE","2","PYC2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","20140","Next jj","2010","JJ","1","USER_TABLE","2","PYC2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","20624","txtcad = (fecha >=  & txtfecha1 &  and fecha <=  & txtfecha2 & ) AND MPOSICION = ' & txtportBanobras & ' AND PORTAFOLIO = 'TOTALES' AND TVAR = 'CVAR VOL CONST P' AND NIV_CONF = .97 ORDER BY FECHA","1910","VOL","1","USER_TABLE","2","PYC2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","20844","Dim mes As Integer","2660","MES","1","USER_TABLE","3","PRES2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","20850","mes = Month(matf(i, 1))","2660","MES","1","USER_TABLE","3","PRES2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","20852","mes = mes + salto","2660","MES","1","USER_TABLE","3","PRES2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","20853","matf(i, 2) = FechaCalend(DateSerial(a�o, mes, comporta), inhabil, MX)","2660","MES","1","USER_TABLE","3","PRES2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","20861","Dim mes As Integer","2660","MES","1","USER_TABLE","3","PRES2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","20869","mes = Month(matf(1, 1))","2660","MES","1","USER_TABLE","3","PRES2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","20871","matf(i, 2) = FechaCalend(UDM(a�o, mes), inhabil, pais)","2660","MES","1","USER_TABLE","3","PRES2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","20873","mes = mes + salto","2660","MES","1","USER_TABLE","3","PRES2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","20878","Function UDM(ByVal a�o As Integer, ByVal mes As Integer) As Date","2660","MES","1","USER_TABLE","3","PRES2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","20880","UDM = DateSerial(a�o, mes + 1, 1) - 1","2660","MES","1","USER_TABLE","3","PRES2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","21172","If x = True Or Y Then","440","X","1","USER_TABLE","1","COFINI","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","21181","If x = True And Y Then","440","X","1","USER_TABLE","1","COFINI","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","21455","MsgBox no hay tasas para este d�a","2719","TASAS","1","USER_TABLE","3","PRES2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","21989","MsgBox No se encontro la valuacion de la operacion en los resultados de ikos","349","RESULTADOS","1","USER_TABLE","1","COFINI","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","22214","MsgBox No hay datos para esta fecha","2797","ESTA","2","SQL_STORED_PROCEDURE","3","PRES2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","22291","MsgBox No hay datos para esta f_pos","2797","ESTA","2","SQL_STORED_PROCEDURE","3","PRES2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","22706","txtmsg = txtmsg & Hay diferencias para el calculo de la yield de la emisi�n IS & mata(i, 1) & ,","2171","DIFERENCIAS","1","USER_TABLE","2","PYC2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","22730","txtmsg = No hay tasa de referencia CT182 para esta fecha","2797","ESTA","2","SQL_STORED_PROCEDURE","3","PRES2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","22734","txtmsg = No hay emisiones IS para esta fecha","2797","ESTA","2","SQL_STORED_PROCEDURE","3","PRES2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","23303","matport = CargaPortReporteCVAR(REPORTE DERIV)","348","REPORTE","1","USER_TABLE","1","COFINI","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","23837","txtmsg = No hay elemento con sobretasa no nula para esta fecha","2797","ESTA","2","SQL_STORED_PROCEDURE","3","PRES2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","24039","mata(i, 3) = Val(LeerTAccess(registros1, 2, i))   'tasas de referencia","2719","TASAS","1","USER_TABLE","3","PRES2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","24935","Print #7, No esta en la lista  & tv","2797","ESTA","2","SQL_STORED_PROCEDURE","3","PRES2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","24937","Print #7, No esta en ninguna tabla de valuacion  & cemision","2797","ESTA","2","SQL_STORED_PROCEDURE","3","PRES2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
"0","5","24958","Print #7, No esta en los catalogos de instrumentos  & cemision","2797","ESTA","2","SQL_STORED_PROCEDURE","3","PRES2019","C:\Users\monica.moreno\Documents\Codigo_base\HerramientaAD-master\DependenciaMVC5demo\codigoUnzip\10216-1-5_26082019125152\1. 2019-03-26_SIVARMER Producci¢n\Sistema SIVARMER Produccion\BaseDatos.bas","BAS","BaseDatos","BaseDatos"
